ImageId,Label,TrueLabel
1,0,0
2,0,10
3,0,1
4,0,22
5,0,13
6,0,23
7,0,22
8,0,23
9,0,8
10,0,15
11,0,4
12,0,19
13,0,14
14,0,3
15,0,5
16,0,2
17,0,3
18,0,23
19,0,23
20,0,1
21,0,16
22,0,5
23,0,13
24,0,23
25,0,11
26,0,14
27,0,18
28,0,20
29,0,23
30,0,23
31,0,4
32,0,6
33,0,8
34,0,16
35,0,11
36,0,1
37,0,23
38,0,22
39,0,22
40,0,20
41,0,18
42,0,6
43,0,3
44,0,15
45,0,0
46,0,13
47,0,2
48,0,14
49,0,21
50,0,14
51,0,22
52,0,9
53,0,2
54,0,16
55,0,9
56,0,2
57,0,5
58,0,0
59,0,12
60,0,11
61,0,4
62,0,11
63,0,6
64,0,2
65,0,8
66,0,13
67,0,23
68,0,12
69,0,11
70,0,4
71,0,6
72,0,19
73,0,18
74,0,11
75,0,3
76,0,9
77,0,3
78,0,15
79,0,5
80,0,3
81,0,22
82,0,18
83,0,10
84,0,18
85,0,18
86,0,0
87,0,20
88,0,22
89,0,1
90,0,11
91,0,23
92,0,14
93,0,23
94,0,6
95,0,6
96,0,9
97,0,23
98,0,5
99,0,9
100,0,7
101,0,16
102,0,16
103,0,8
104,0,9
105,0,12
106,0,22
107,0,17
108,0,14
109,0,0
110,0,6
111,0,2
112,0,4
113,0,8
114,0,6
115,0,1
116,0,6
117,0,1
118,0,14
119,0,10
120,0,12
121,0,12
122,0,21
123,0,7
124,0,1
125,0,3
126,0,7
127,0,0
128,0,15
129,0,11
130,0,16
131,0,6
132,0,0
133,0,15
134,0,9
135,0,15
136,0,19
137,0,17
138,0,22
139,0,0
140,0,11
141,0,9
142,0,18
143,0,7
144,0,13
145,0,3
146,0,0
147,0,18
148,0,22
149,0,2
150,0,6
151,0,4
152,0,9
153,0,8
154,0,20
155,0,5
156,0,19
157,0,1
158,0,8
159,0,21
160,0,0
161,0,0
162,0,21
163,0,2
164,0,22
165,0,9
166,0,8
167,0,20
168,0,17
169,0,14
170,0,2
171,0,18
172,0,12
173,0,23
174,0,0
175,0,17
176,0,16
177,0,17
178,0,13
179,0,1
180,0,0
181,0,6
182,0,3
183,0,17
184,0,4
185,0,14
186,0,11
187,0,16
188,0,9
189,0,17
190,0,10
191,0,0
192,0,0
193,0,14
194,0,1
195,0,12
196,0,1
197,0,21
198,0,17
199,0,13
200,0,1
201,0,2
202,0,15
203,0,1
204,0,7
205,0,13
206,0,10
207,0,22
208,0,18
209,0,10
210,0,8
211,0,2
212,0,8
213,0,8
214,0,0
215,0,1
216,0,11
217,0,15
218,0,1
219,0,4
220,0,11
221,0,9
222,0,10
223,0,12
224,0,11
225,0,13
226,0,4
227,0,13
228,0,12
229,0,9
230,0,0
231,0,12
232,0,1
233,0,5
234,0,23
235,0,22
236,0,9
237,0,5
238,0,22
239,0,5
240,0,11
241,0,6
242,0,23
243,0,0
244,0,14
245,0,8
246,0,10
247,0,10
248,0,16
249,0,10
250,0,3
251,0,9
252,0,8
253,0,16
254,0,15
255,0,5
256,0,20
257,0,11
258,0,13
259,0,15
260,0,23
261,0,18
262,0,9
263,0,4
264,0,17
265,0,0
266,0,2
267,0,4
268,0,3
269,0,19
270,0,1
271,0,10
272,0,14
273,0,2
274,0,6
275,0,4
276,0,6
277,0,17
278,0,18
279,0,21
280,0,9
281,0,3
282,0,22
283,0,1
284,0,4
285,0,11
286,0,17
287,0,15
288,0,18
289,0,3
290,0,19
291,0,14
292,0,11
293,0,23
294,0,13
295,0,20
296,0,9
297,0,12
298,0,8
299,0,9
300,0,3
301,0,10
302,0,2
303,0,21
304,0,9
305,0,23
306,0,4
307,0,13
308,0,6
309,0,18
310,0,12
311,0,12
312,0,5
313,0,22
314,0,8
315,0,6
316,0,14
317,0,12
318,0,21
319,0,4
320,0,16
321,0,1
322,0,15
323,0,7
324,0,9
325,0,15
326,0,5
327,0,19
328,0,7
329,0,19
330,0,1
331,0,18
332,0,23
333,0,2
334,0,6
335,0,23
336,0,15
337,0,4
338,0,17
339,0,8
340,0,8
341,0,15
342,0,18
343,0,7
344,0,7
345,0,18
346,0,13
347,0,16
348,0,16
349,0,12
350,0,7
351,0,15
352,0,19
353,0,5
354,0,6
355,0,13
356,0,4
357,0,12
358,0,4
359,0,13
360,0,9
361,0,18
362,0,11
363,0,5
364,0,23
365,0,7
366,0,9
367,0,21
368,0,1
369,0,11
370,0,11
371,0,21
372,0,8
373,0,10
374,0,1
375,0,4
376,0,23
377,0,6
378,0,2
379,0,10
380,0,2
381,0,16
382,0,11
383,0,12
384,0,3
385,0,10
386,0,5
387,0,8
388,0,23
389,0,18
390,0,3
391,0,3
392,0,23
393,0,11
394,0,15
395,0,20
396,0,16
397,0,19
398,0,8
399,0,17
400,0,15
401,0,2
402,0,18
403,0,5
404,0,2
405,0,13
406,0,12
407,0,20
408,0,21
409,0,23
410,0,17
411,0,13
412,0,10
413,0,6
414,0,19
415,0,4
416,0,17
417,0,13
418,0,9
419,0,9
420,0,1
421,0,23
422,0,7
423,0,5
424,0,4
425,0,14
426,0,3
427,0,11
428,0,14
429,0,5
430,0,6
431,0,20
432,0,22
433,0,0
434,0,17
435,0,1
436,0,19
437,0,23
438,0,10
439,0,9
440,0,3
441,0,19
442,0,2
443,0,23
444,0,14
445,0,12
446,0,17
447,0,16
448,0,0
449,0,18
450,0,13
451,0,2
452,0,4
453,0,4
454,0,1
455,0,17
456,0,8
457,0,0
458,0,18
459,0,6
460,0,17
461,0,16
462,0,21
463,0,15
464,0,5
465,0,4
466,0,7
467,0,4
468,0,8
469,0,1
470,0,11
471,0,6
472,0,20
473,0,8
474,0,5
475,0,10
476,0,5
477,0,16
478,0,19
479,0,5
480,0,22
481,0,10
482,0,4
483,0,12
484,0,17
485,0,4
486,0,16
487,0,22
488,0,2
489,0,2
490,0,10
491,0,7
492,0,1
493,0,17
494,0,23
495,0,9
496,0,14
497,0,23
498,0,10
499,0,12
500,0,20
501,0,1
502,0,18
503,0,4
504,0,14
505,0,18
506,0,22
507,0,8
508,0,2
509,0,9
510,0,6
511,0,19
512,0,15
513,0,9
514,0,7
515,0,6
516,0,12
517,0,14
518,0,0
519,0,17
520,0,19
521,0,19
522,0,2
523,0,22
524,0,9
525,0,6
526,0,8
527,0,23
528,0,16
529,0,15
530,0,12
531,0,15
532,0,4
533,0,1
534,0,5
535,0,20
536,0,1
537,0,22
538,0,18
539,0,4
540,0,9
541,0,3
542,0,14
543,0,13
544,0,23
545,0,20
546,0,15
547,0,16
548,0,14
549,0,1
550,0,21
551,0,14
552,0,4
553,0,15
554,0,8
555,0,11
556,0,2
557,0,10
558,0,5
559,0,6
560,0,21
561,0,2
562,0,6
563,0,1
564,0,4
565,0,8
566,0,21
567,0,18
568,0,22
569,0,22
570,0,6
571,0,9
572,0,10
573,0,4
574,0,1
575,0,0
576,0,10
577,0,11
578,0,15
579,0,21
580,0,23
581,0,11
582,0,4
583,0,6
584,0,2
585,0,16
586,0,20
587,0,22
588,0,9
589,0,16
590,0,2
591,0,5
592,0,21
593,0,4
594,0,9
595,0,12
596,0,8
597,0,5
598,0,13
599,0,2
600,0,11
601,0,19
602,0,21
603,0,16
604,0,15
605,0,13
606,0,5
607,0,1
608,0,11
609,0,1
610,0,8
611,0,3
612,0,23
613,0,1
614,0,20
615,0,15
616,0,2
617,0,15
618,0,7
619,0,2
620,0,20
621,0,0
622,0,0
623,0,12
624,0,10
625,0,13
626,0,23
627,0,18
628,0,2
629,0,6
630,0,7
631,0,13
632,0,15
633,0,18
634,0,15
635,0,2
636,0,18
637,0,16
638,0,4
639,0,14
640,0,2
641,0,9
642,0,18
643,0,4
644,0,11
645,0,13
646,0,23
647,0,2
648,0,7
649,0,6
650,0,9
651,0,23
652,0,23
653,0,6
654,0,13
655,0,17
656,0,16
657,0,12
658,0,23
659,0,13
660,0,17
661,0,12
662,0,16
663,0,16
664,0,23
665,0,9
666,0,18
667,0,18
668,0,0
669,0,22
670,0,13
671,0,11
672,0,16
673,0,4
674,0,3
675,0,10
676,0,12
677,0,16
678,0,9
679,0,6
680,0,8
681,0,0
682,0,1
683,0,14
684,0,9
685,0,6
686,0,20
687,0,13
688,0,8
689,0,14
690,0,14
691,0,7
692,0,8
693,0,22
694,0,6
695,0,11
696,0,17
697,0,14
698,0,4
699,0,12
700,0,23
701,0,23
702,0,15
703,0,0
704,0,9
705,0,3
706,0,13
707,0,8
708,0,13
709,0,21
710,0,18
711,0,13
712,0,13
713,0,1
714,0,13
715,0,1
716,0,3
717,0,0
718,0,17
719,0,14
720,0,12
721,0,13
722,0,23
723,0,15
724,0,1
725,0,4
726,0,16
727,0,1
728,0,18
